Default Dataset,
X,Y
10,0.9809514637904421
10.299999999999997,0.9860643543355292
10.600000000000001,0.9898221433988849
10.900000000000006,0.9910330978994218
11.200000000000003,0.9905979352886872
11.5,0.9908506652005858
11.800000000000004,0.9928344193459531
12.100000000000009,0.9952355683589977
12.400000000000006,0.9966283858820416
12.700000000000003,0.9962562598956126
13.000000000000007,0.9937005622134336
13.300000000000011,0.9907547180838732
13.600000000000009,0.9910845170306494
13.899999999999999,0.9960750722535109
14.20000000000001,1.0019164750868403
14.500000000000014,1.0045495050504885
14.800000000000004,1.0028194490403375
15.100000000000001,0.9968314291576887
15.400000000000006,0.9893118322495905
15.700000000000017,0.9857229779632812
16.000000000000007,0.9889592278557816
16.30000000000001,0.9944213025556149
16.60000000000001,0.996846501994234
16.900000000000013,0.9961966978368254
17.20000000000001,0.9949980037932179
17.500000000000014,0.9947201577168003
17.80000000000002,0.9954502220448632
18.100000000000016,0.996908456901854
18.40000000000002,0.9978486544935503
18.700000000000017,0.9970265769955662
19.00000000000002,0.9955261554578774
19.300000000000026,0.9958429285777408
19.600000000000023,0.9992061699173994
19.90000000000002,1.004804746536884
20.200000000000024,1.0113506046908647
20.50000000000003,1.0162417698010975
20.800000000000026,1.0167313842344976
21.100000000000023,1.0132849661276757
21.400000000000027,1.0087965644968087
21.70000000000003,1.0052680741419795
22.00000000000003,1.0028309788237066
22.30000000000002,1.0014881466679115
22.60000000000003,1.0017448136815275
22.900000000000034,1.004201184111683
23.200000000000024,1.0078116096280358
23.50000000000002,1.0099994663388039
23.800000000000026,1.009391186473773
24.10000000000003,1.0077011755008423
24.400000000000027,1.0068657759137531
24.70000000000003,1.0070775079227134
25.00000000000003,1.0077743001961121
25.300000000000033,1.0087035455978435
25.600000000000037,1.0099707356960714
25.900000000000034,1.0114544418249258
26.20000000000003,1.0122751017817007
26.500000000000043,1.0115884997238145
26.80000000000004,1.0102387811249696
27.100000000000037,1.0099625613634997
27.40000000000005,1.0111452065405877
27.700000000000045,1.0122545718218654
28.000000000000043,1.012181515947022
28.30000000000004,1.0120229738379407
28.600000000000037,1.0132157080005415
28.90000000000005,1.0147707594577409
29.200000000000045,1.0140831405953694
29.500000000000043,1.0102431370642821
29.800000000000054,1.0053447390553154
30.10000000000005,1.0015650329001449
30.40000000000005,1.0000072528617343
30.700000000000045,1.001318396892772
31.000000000000043,1.0040253559460244
31.300000000000054,1.0049047913852898
31.60000000000005,1.0026717953640032
31.90000000000005,1.0003462208636087
32.20000000000006,1.0007964076549765
32.50000000000004,1.002416583368357
32.800000000000054,1.001977246225587
33.10000000000004,0.9988191305632979
33.40000000000005,0.9949100230083241
33.70000000000003,0.9922173277138221
34.00000000000004,0.9923871252388671
34.300000000000026,0.9964077145407072
34.60000000000002,1.0003935165679614
34.90000000000002,0.9982713595515028
35.20000000000003,0.9900068357505519
35.500000000000014,0.9831597000444949
35.800000000000026,0.9832261755677769
36.10000000000001,0.9870328268480092
36.40000000000002,0.9898989417917302
36.7,0.9906995971887876
37.000000000000014,0.9904268053768243
37.3,0.9892260228419603
37.60000000000001,0.9858897221751864
37.89999999999999,0.9797864287890952
38.2,0.9732699455078984
38.499999999999986,0.9693214375815582
38.8,0.9684195687905299
39.09999999999998,0.9691938625442476
39.39999999999999,0.9704283571325256
39.699999999999974,0.9712857260189243
39.999999999999986,0.9710900977889833
40.29999999999997,0.9698159183344716
40.59999999999998,0.9676825952579406
40.89999999999996,0.9653679224262353
41.199999999999974,0.9639621785633673
41.49999999999996,0.9633264822690335
41.79999999999997,0.9603573600052008
42.09999999999995,0.9524258300202284
42.39999999999996,0.9432469875979658
42.699999999999946,0.9390696044239871
42.99999999999996,0.9411568505690293
43.29999999999994,0.9451902739545499
43.59999999999995,0.9475549174972188
43.899999999999935,0.9476186586117313
44.199999999999946,0.9454921860740595
44.49999999999993,0.9429856276436899
44.79999999999994,0.9427600334185411
45.09999999999991,0.9451468702207263
45.399999999999935,0.9472643017002985
45.69999999999992,0.9467126386894619
45.999999999999915,0.9437961366476451
46.29999999999991,0.9394862831658896
46.59999999999992,0.9350969560905472
46.899999999999906,0.9321580246872601
47.19999999999992,0.9314860534377207
47.4999999999999,0.9326809660352705
47.79999999999991,0.934760669661143
48.099999999999895,0.9345207475928158
48.399999999999906,0.9284172946149396
48.69999999999989,0.9181650985881176
48.9999999999999,0.9097237153104748
49.29999999999988,0.9065011620418031
49.599999999999895,0.9062768362782968
49.89999999999988,0.9062106328624137
50.19999999999989,0.9040250629854119
50.49999999999987,0.8977946750072417
50.79999999999988,0.8887931934001522
51.099999999999866,0.8814768109972154
51.39999999999988,0.8790786904417102
51.69999999999986,0.8812535922989186
51.99999999999987,0.8869023192697462
52.299999999999855,0.8935753675428441
52.59999999999985,0.8982552470157338
52.89999999999985,0.9002305436023209
53.19999999999985,0.9016158956327708
53.49999999999983,0.9039080699844808
53.799999999999855,0.9059866605078353
54.099999999999824,0.9064119391063024
54.39999999999985,0.906005743336617
54.69999999999983,0.9068792789433362
54.999999999999844,0.9093712891205836
55.29999999999983,0.9111246954356628
55.59999999999984,0.9102179467645715
55.89999999999982,0.9074910735548871
56.19999999999982,0.9044289727310287
56.4999999999998,0.9014452948836555
56.79999999999983,0.8981854042175248
57.099999999999795,0.894737931079189
57.39999999999982,0.8920494642810123
57.699999999999804,0.8909714088671832
57.999999999999815,0.891350281290353
58.2999999999998,0.8926182965736466
58.59999999999981,0.8926828986071476
58.89999999999979,0.8881074986934984
59.19999999999979,0.8776137686076524
59.49999999999979,0.8650381078954604
59.799999999999784,0.8545718752128173
60.09999999999977,0.8479052646311246
60.39999999999979,0.8455747875335115
60.699999999999775,0.8450461054991928
60.99999999999979,0.8404439191139164
61.29999999999977,0.8286767036909581
61.59999999999978,0.8152404311381877
61.899999999999764,0.8059716769539312
62.199999999999775,0.7960784930390884
62.49999999999976,0.7754916076695475
62.799999999999756,0.7436826537728338
63.09999999999974,0.7129742622909384
63.399999999999764,0.6939091663730328
63.69999999999973,0.6871877187455921
63.99999999999976,0.6907980173263605
64.29999999999974,0.6975009117885682
64.59999999999975,0.696804574758095
64.89999999999974,0.6853549820923164
65.19999999999975,0.6716907431057273
65.49999999999974,0.6640049883247838
65.79999999999973,0.6636933685342619
66.09999999999974,0.6700306410000739
66.39999999999972,0.6800326819794347
66.69999999999973,0.6889776548051388
66.99999999999973,0.699117537241022
67.29999999999971,0.727101248492863
67.59999999999972,0.7843363262518079
